지역번호,지역명,일시,평균풍속(m/s),최대풍속(m/s),최대풍속지점,최대순간풍속(m/s),최대순간풍속지점
0,전국, 2022-12,1.8,26.3,고산,32.4,고산
0,전국, 2022-11,1.4,19.6,흑산도,28.6,울릉도
0,전국, 2022-10,1.6,20.5,고산,26.8,대관령
0,전국, 2022-09,1.7,37.3,고산,43.4,울릉도
0,전국, 2022-08,1.6,17,고산,24.9,서울
0,전국, 2022-07,1.6,15,고산,20.9,흑산도
0,전국, 2022-06,2,18.5,고산,25.4,대관령
0,전국, 2022-05,1.9,13.3,울릉도,23.3,울릉도
0,전국, 2022-04,1.9,16.1,고산,30.7,울릉도
0,전국, 2022-03,1.9,21.3,흑산도,29.6,울릉도
0,전국, 2022-02,2.2,23.3,고산,27.6,고산
0,전국, 2022-01,1.7,23.5,고산,31.5,고산
0,전국, 2021-12,1.9,29,고산,34.9,고산
0,전국, 2021-11,1.6,27.2,고산,33,고산
0,전국, 2021-10,1.4,18.9,흑산도,27.4,울릉도
0,전국, 2021-09,1.6,20.2,고산,24.3,의령군
0,전국, 2021-08,1.5,26.1,고산,34.8,울릉도
0,전국, 2021-07,1.5,18.7,흑산도,24.6,부산
0,전국, 2021-06,1.6,19.1,흑산도,27.1,흑산도
0,전국, 2021-05,1.9,17.8,흑산도,24.8,고산
0,전국, 2021-04,2.1,24.8,고산,29.4,고산
0,전국, 2021-03,1.9,24,고산,27.2,고산
0,전국, 2021-02,2.2,25.8,고산,32.1,고산
0,전국, 2021-01,1.9,25.9,고산,32.1,고산
0,전국, 2020-12,1.8,27.5,고산,32.5,고산
0,전국, 2020-11,1.7,19.7,흑산도,26.6,흑산도
0,전국, 2020-10,1.5,19.4,고산,23.5,고산
0,전국, 2020-09,1.8,45,고산,49.2,고산
0,전국, 2020-08,1.8,36.4,흑산도,47.4,흑산도
0,전국, 2020-07,1.5,19.7,울릉도,30.7,울릉도
0,전국, 2020-06,1.7,22.1,고산,27.2,제주
0,전국, 2020-05,1.9,19.8,백령도,27,백령도
0,전국, 2020-04,2.3,18.4,고산,25.5,울릉도
0,전국, 2020-03,2.1,22.4,고산,27.9,추풍령
0,전국, 2020-02,1.8,26.8,고산,32.5,고산
0,전국, 2020-01,1.7,26.6,고산,32,울릉도
0,전국, 2019-12,1.7,22.7,고산,28.4,고산
0,전국, 2019-11,1.6,22.2,고산,26,고산
0,전국, 2019-10,1.6,22.4,고산,26.7,고산
0,전국, 2019-09,1.6,42.1,흑산도,54.4,흑산도
0,전국, 2019-08,1.6,19.7,흑산도,27.1,흑산도
0,전국, 2019-07,1.8,16.1,흑산도,24.7,진도(첨찰산)
0,전국, 2019-06,1.6,15.9,울릉도,25.8,울릉도
0,전국, 2019-05,2,22,흑산도,30.3,여수
0,전국, 2019-04,1.9,19.9,흑산도,25.1,여수
0,전국, 2019-03,2.2,21.5,흑산도,28.2,흑산도
0,전국, 2019-02,1.9,18.1,흑산도,23.6,백령도
0,전국, 2019-01,2,19,고산,27.2,고산
0,전국, 2018-12,1.9,17,흑산도,26.2,고산
0,전국, 2018-11,1.3,20.1,고산,25.3,고산
0,전국, 2018-10,1.7,27.1,고산,36.6,울릉도
0,전국, 2018-09,1.7,18.9,고산,23.5,고산
0,전국, 2018-08,1.9,28.1,고산,37.1,고산
0,전국, 2018-07,1.7,15.3,"여수,흑산도",21.9,여수
0,전국, 2018-06,1.8,17.2,고산,22.5,태백
0,전국, 2018-05,2.1,21.3,고산,26.1,고산
0,전국, 2018-04,2.3,24.5,고산,32.1,북강릉
0,전국, 2018-03,2.2,20.2,고산,29.2,울릉도
0,전국, 2018-02,2.2,25.2,고산,31.8,고산
0,전국, 2018-01,2.1,24.9,고산,32.8,고산
0,전국, 2017-12,2.1,25.3,고산,32.5,고산
0,전국, 2017-11,1.9,19.1,고산,26.7,고산
0,전국, 2017-10,1.7,21.8,고산,30.5,고산
0,전국, 2017-09,1.6,16.7,고산,22.5,울릉도
0,전국, 2017-08,1.7,19.7,고산,23.3,고산
0,전국, 2017-07,1.7,14,울릉도,21.3,울릉도
0,전국, 2017-06,1.9,15.4,흑산도,23.2,울릉도
0,전국, 2017-05,2,18,울릉도,26.6,울릉도
0,전국, 2017-04,2.2,17.1,흑산도,25.9,울릉도
0,전국, 2017-03,2,22.9,고산,28.8,고산
0,전국, 2017-02,2.3,23.4,고산,30.8,고산
0,전국, 2017-01,2.1,27.2,고산,34.6,고산
0,전국, 2016-12,1.9,23.1,고산,29.3,고산
0,전국, 2016-11,1.8,20.8,고산,27.4,고산
0,전국, 2016-10,1.6,49,고산,56.5,고산
0,전국, 2016-09,1.5,16.1,흑산도,25.1,흑산도
0,전국, 2016-08,1.7,19.8,고산,30.9,울릉도
0,전국, 2016-07,1.7,18.6,부산,27,부산
0,전국, 2016-06,1.7,13.8,"흑산도,고산",21.9,울릉도
0,전국, 2016-05,2.1,21,백령도,32.1,정선군
0,전국, 2016-04,2.1,28,고산,34.9,흑산도
0,전국, 2016-03,2,16.8,고산,25.5,고산
0,전국, 2016-02,2.3,22.3,고산,29.5,고산
0,전국, 2016-01,2.1,26.9,고산,36,고산
0,전국, 2015-12,1.8,25.2,고산,31.5,고산
0,전국, 2015-11,1.7,22.5,고산,31.3,고산
0,전국, 2015-10,1.7,23.7,고산,28.8,고산
0,전국, 2015-09,1.7,14.4,울릉도,22.5,울릉도
0,전국, 2015-08,1.6,25.3,울릉도,36.1,울릉도
0,전국, 2015-07,2,24.6,흑산도,33.5,흑산도
0,전국, 2015-06,1.9,19.1,울릉도,29,울릉도
0,전국, 2015-05,2.1,21.9,흑산도,28.6,흑산도
0,전국, 2015-04,2.2,21.9,흑산도,27.9,흑산도
0,전국, 2015-03,2.3,25.4,고산,31.2,고산
0,전국, 2015-02,2.3,21.5,고산,27.9,고산
0,전국, 2015-01,2.1,27.3,고산,33.3,고산
0,전국, 2014-12,2.4,26.8,고산,35.4,고산
0,전국, 2014-11,1.7,23,고산,28.7,고산
0,전국, 2014-10,1.8,18.2,고산,24.9,여수
0,전국, 2014-09,1.6,21.9,고산,26.9,고산
0,전국, 2014-08,1.8,20.5,진도(첨찰산),31.9,진도(첨찰산)
0,전국, 2014-07,1.9,19.5,흑산도,28.8,대관령
0,전국, 2014-06,1.9,26.4,흑산도,33.6,흑산도
0,전국, 2014-05,2.3,22.3,흑산도,32.1,흑산도
0,전국, 2014-04,2.1,22.7,고산,28.2,고산
0,전국, 2014-03,2.2,24.2,고산,30.7,고산
0,전국, 2014-02,2,20.5,고산,29.7,고산
0,전국, 2014-01,1.9,22.3,고산,29.9,고산
0,전국, 2013-12,2.1,24.6,고산,30.2,고산
0,전국, 2013-11,2.2,25.3,고산,33.6,고산
0,전국, 2013-10,1.8,22.4,고산,30.3,고산
0,전국, 2013-09,1.6,13.8,고산,19.9,고산
0,전국, 2013-08,1.8,18.5,백령도,26.3,백령도
0,전국, 2013-07,2.2,19.9,백령도,26.6,백령도
0,전국, 2013-06,1.7,14.6,고산,19.2,정선군
0,전국, 2013-05,2.1,19.3,백령도,27.1,백령도
0,전국, 2013-04,2.7,24.2,고산,31.5,고산
0,전국, 2013-03,2.4,22.6,고산,28.6,통영
0,전국, 2013-02,2.2,19.2,고산,26.4,통영
0,전국, 2013-01,2,18.2,고산,24.3,울릉도
0,전국, 2012-12,2.2,21.8,고산,26.5,고산
0,전국, 2012-11,2.2,19.6,고산,32.2,백령도
0,전국, 2012-10,1.7,17.8,고산,23.2,대관령
0,전국, 2012-09,1.8,29.3,고산,39.4,통영
0,전국, 2012-08,2.2,36.3,완도,51.8,완도
0,전국, 2012-07,1.9,22.1,완도,30,완도
0,전국, 2012-06,2,13,"흑산도,진도(첨찰산)",19.2,"서울,흑산도"
0,전국, 2012-05,1.9,15.5,울릉도,25.9,인천
0,전국, 2012-04,2.6,24.3,고산,31.1,고산
0,전국, 2012-03,2.6,19.5,고산,27.2,여수
0,전국, 2012-02,2.3,21.5,고산,27.1,고산
0,전국, 2012-01,2.1,19.3,고산,26.9,고산
0,전국, 2011-12,2.2,21.1,고산,26.5,고산
0,전국, 2011-11,1.9,20.1,고산,25.6,고산
0,전국, 2011-10,1.6,19.6,고산,26.7,고산
0,전국, 2011-09,1.9,16.1,울릉도,27.2,울릉도
0,전국, 2011-08,1.8,29.1,흑산도,42.4,흑산도
0,전국, 2011-07,1.9,17.2,울릉도,24.8,울릉도
0,전국, 2011-06,2.1,26,흑산도,34.8,흑산도
0,전국, 2011-05,2.2,15.9,백령도,28.9,정선군
0,전국, 2011-04,2.5,21.6,울릉도,30.9,울릉도
0,전국, 2011-03,2.7,20.7,고산,25.4,고산
0,전국, 2011-02,1.8,27.2,고산,32.2,고산
0,전국, 2011-01,2.5,25.3,고산,33.9,고산
0,전국, 2010-12,2.5,29.1,고산,37.7,고산
0,전국, 2010-11,2,24.5,고산,29.6,고산
0,전국, 2010-10,1.7,25.7,고산,31.1,고산
0,전국, 2010-09,1.8,35.5,흑산도,45.4,흑산도
0,전국, 2010-08,1.8,20.9,고산,33.4,통영
0,전국, 2010-07,1.9,16.9,백령도,22.4,완도
0,전국, 2010-06,1.7,12.8,백령도,20.7,고산
0,전국, 2010-05,2.2,15.8,울릉도,25.2,울릉도
0,전국, 2010-04,2.5,24.5,고산,28.6,고산
0,전국, 2010-03,2.6,28.4,고산,34.8,고산
0,전국, 2010-02,2.1,21.3,고산,28.1,흑산도
0,전국, 2010-01,2.3,27.8,고산,34.2,고산
0,전국, 2009-12,2.3,24.7,고산,30.5,고산
0,전국, 2009-11,2.2,27,고산,33.6,고산
0,전국, 2009-10,1.8,19.8,흑산도,27.4,흑산도
0,전국, 2009-09,1.6,16.9,고산,21.8,울진
0,전국, 2009-08,1.8,15.6,백령도,20.3,부산
0,전국, 2009-07,2,20.9,백령도,27,통영
0,전국, 2009-06,2,17.9,흑산도,26.6,흑산도
0,전국, 2009-05,2.1,18,고산,25.6,고산
0,전국, 2009-04,2.4,22.5,고산,30,흑산도
0,전국, 2009-03,2.6,25.4,고산,31.7,고산
0,전국, 2009-02,2.1,22.3,여수,32.2,통영
0,전국, 2009-01,2.2,26.1,고산,31.4,고산
0,전국, 2008-12,2.2,27.6,고산,32.6,고산
0,전국, 2008-11,1.8,25,고산,30.6,고산
0,전국, 2008-10,1.6,16.7,고산,23,대관령
0,전국, 2008-09,1.5,18.2,고산,24.8,울릉도
0,전국, 2008-08,1.9,18.1,백령도,27.6,백령도
0,전국, 2008-07,1.8,14.1,흑산도,21.7,합천
0,전국, 2008-06,2.1,18.5,백령도,27.3,백령도
0,전국, 2008-05,2.1,20.1,고산,29.1,울릉도
0,전국, 2008-04,2.4,21.4,고산,29.4,진도(첨찰산)
0,전국, 2008-03,2.2,20.2,고산,25.8,백령도
0,전국, 2008-02,2.5,24,고산,30.7,울릉도
0,전국, 2008-01,2.2,24.2,고산,31.7,고산
0,전국, 2007-12,2.1,26.4,고산,33.5,고산
0,전국, 2007-11,1.8,23.3,고산,29.7,고산
0,전국, 2007-10,1.6,21,백령도,27.3,백령도
0,전국, 2007-09,1.8,43,고산,52.4,울릉도
0,전국, 2007-08,1.9,25.1,흑산도,37.8,흑산도
0,전국, 2007-07,1.8,19.5,흑산도,26.6,고산
0,전국, 2007-06,1.9,13.2,"백령도,여수,흑산도,진도(첨찰산)",22.6,영월
0,전국, 2007-05,2.3,20.7,고산,26.2,울릉도
0,전국, 2007-04,2.3,22.8,진도(첨찰산),31.6,진도(첨찰산)
0,전국, 2007-03,2.5,25.9,백령도,39.4,백령도
0,전국, 2007-02,2,25.5,고산,31.1,고산
0,전국, 2007-01,2,30.5,고산,40.8,울릉도
0,전국, 2006-12,1.9,29.2,고산,36.5,고산
0,전국, 2006-11,2.1,21.9,백령도,32.1,백령도
0,전국, 2006-10,1.5,30.5,속초,63.7,속초
0,전국, 2006-09,1.8,24.9,울릉도,45.6,울릉도
0,전국, 2006-08,1.6,26.2,고산,29.9,고산
0,전국, 2006-07,1.8,28.6,완도,40.2,완도
0,전국, 2006-06,1.8,26.3,고산,35,고산
0,전국, 2006-05,2.1,24.7,고산,31.3,고산
0,전국, 2006-04,2.7,25.6,백령도,34.3,백령도
0,전국, 2006-03,2.6,28.1,고산,34.3,고산
0,전국, 2006-02,2.4,31.3,고산,36.1,고산
0,전국, 2006-01,1.9,24.7,고산,31.1,고산
0,전국, 2005-12,2.4,33.9,고산,41.2,고산
0,전국, 2005-11,1.8,24.7,백령도,31.5,백령도
0,전국, 2005-10,1.6,21.2,고산,29.8,울릉도
0,전국, 2005-09,2,27.9,울릉도,47.3,울릉도
0,전국, 2005-08,1.9,20.9,백령도,28.7,여수
0,전국, 2005-07,1.7,20.4,고산,24,"백령도,통영,고산"
0,전국, 2005-06,1.9,16.7,백령도,28.3,제주
0,전국, 2005-05,2.1,21.2,흑산도,32.7,백령도
0,전국, 2005-04,2.6,21.5,고산,32.7,대관령
0,전국, 2005-03,2.7,33.3,고산,40.9,고산
0,전국, 2005-02,2.6,33,고산,42.7,고산
0,전국, 2005-01,2.5,32.8,고산,40,고산
0,전국, 2004-12,2,29.4,고산,37,고산
0,전국, 2004-11,1.8,25,고산,34.1,백령도
0,전국, 2004-10,1.8,20.9,고산,27.6,고산
0,전국, 2004-09,1.8,25.6,고산,37.2,울릉도
0,전국, 2004-08,1.7,24.1,고산,46.1,울릉도
0,전국, 2004-07,2,27.3,진도(첨찰산),37.6,진도(첨찰산)
0,전국, 2004-06,1.7,17.1,백령도,28.1,고산
0,전국, 2004-05,2.1,20.1,고산,26.4,백령도
0,전국, 2004-04,2.4,26.7,고산,31.8,고산
0,전국, 2004-03,2.4,28.1,고산,37.3,고산
0,전국, 2004-02,2.6,26,고산,33,고산
0,전국, 2004-01,2.1,22.6,백령도,36.4,고산
0,전국, 2003-12,2.4,27,고산,35.1,고산
0,전국, 2003-11,1.9,23.4,고산,30.5,고산
0,전국, 2003-10,1.9,23.3,고산,29.3,고산
0,전국, 2003-09,1.6,51.1,고산,60,"제주,고산"
0,전국, 2003-08,1.6,22.8,백령도,35.5,백령도
0,전국, 2003-07,1.7,20.6,백령도,36.4,고산
0,전국, 2003-06,1.7,23.1,여수,30.6,백령도
0,전국, 2003-05,1.9,21.2,고산,29.2,고산
0,전국, 2003-04,2.2,22.3,여수,30.4,여수
0,전국, 2003-03,2,30.1,고산,35.9,고산
0,전국, 2003-02,1.9,24.1,고산,29.4,고산
0,전국, 2003-01,2.3,28.2,고산,38,고산
0,전국, 2002-12,2,27.4,고산,35,고산
0,전국, 2002-11,2.3,31.5,고산,40.4,고산
0,전국, 2002-10,1.9,22.6,고산,29.3,고산
0,전국, 2002-09,1.7,23.6,고산,33.5,진도(첨찰산)
0,전국, 2002-08,1.9,43.7,고산,56.7,고산
0,전국, 2002-07,1.9,25.6,고산,31,흑산도
0,전국, 2002-06,1.9,20.5,진도(첨찰산),28.1,진도(첨찰산)
0,전국, 2002-05,2,22.2,백령도,29.4,백령도
0,전국, 2002-04,2.5,27.3,백령도,35.6,백령도
0,전국, 2002-03,2.4,26.6,고산,32.4,"대관령,고산"
0,전국, 2002-02,2.1,26.7,고산,30.8,고산
0,전국, 2002-01,2.6,31,고산,35.8,고산
0,전국, 2001-12,2.1,31.2,고산,34.5,고산
0,전국, 2001-11,1.8,30.3,고산,34.2,고산
0,전국, 2001-10,1.6,24.1,고산,27.7,고산
0,전국, 2001-09,1.8,20.4,고산,24.4,"여수,고산"
0,전국, 2001-08,1.6,17.5,고산,24.7,흑산도
0,전국, 2001-07,1.7,17.5,흑산도,24.3,흑산도
0,전국, 2001-06,1.8,26.2,여수,35.7,여수
0,전국, 2001-05,2.1,18.9,고산,25.5,동해
0,전국, 2001-04,2.2,22.3,고산,28.5,흑산도
0,전국, 2001-03,2.6,29.7,고산,33.2,고산
0,전국, 2001-02,2,28.3,고산,32.4,고산
0,전국, 2001-01,2.3,31.7,고산,36.4,고산
0,전국, 2000-12,2,29,고산,33.2,고산
0,전국, 2000-11,1.8,25.8,고산,28.5,고산
0,전국, 2000-10,1.6,19.5,흑산도,25.1,흑산도
0,전국, 2000-09,2,27.6,고산,36.7,여수
0,전국, 2000-08,1.7,47.4,흑산도,58.3,흑산도
0,전국, 2000-07,1.9,24.2,대관령,35.8,대관령
0,전국, 2000-06,1.8,16.4,여수,20.2,부산
0,전국, 2000-05,2.1,18.8,고산,24.5,고산
0,전국, 2000-04,2.6,26.7,고산,29.6,고산
0,전국, 2000-03,2.6,22,고산,27.7,해남
0,전국, 2000-02,2.6,32.2,고산,39.3,고산
0,전국, 2000-01,2.3,22.4,고산,26.4,고산
0,전국, 1999-12,2.1,22.3,고산,29.5,고산
0,전국, 1999-11,1.8,23.3,고산,28.2,고산
0,전국, 1999-10,1.6,18.3,고산,26.8,고산
0,전국, 1999-09,1.8,18.5,고산,33.9,울릉도
0,전국, 1999-08,1.8,30.7,여수,46,완도
0,전국, 1999-07,2.1,23.3,흑산도,29.2,흑산도
0,전국, 1999-06,1.7,17.7,여수,23,"울릉도,울진"
0,전국, 1999-05,2.2,19.3,고산,27.5,추풍령
0,전국, 1999-04,2.4,23.3,고산,33.1,흑산도
0,전국, 1999-03,2.2,25.5,고산,30.2,고산
0,전국, 1999-02,2.5,28.8,고산,37.5,고산
0,전국, 1999-01,2.4,25.3,고산,31.4,서귀포
0,전국, 1998-12,1.9,23.7,고산,27.4,고산
0,전국, 1998-11,2,25.8,고산,29.7,군산
0,전국, 1998-10,1.7,23.3,흑산도,36.8,울릉도
0,전국, 1998-09,1.6,30,흑산도,42.1,흑산도
0,전국, 1998-08,1.7,21,여수,27.9,여수
0,전국, 1998-07,2.3,18.7,흑산도,31.2,대관령
0,전국, 1998-06,2,19.3,여수,33.4,통영
0,전국, 1998-05,1.9,20,"부산,통영,여수",29.6,통영
0,전국, 1998-04,2,19,고산,28.9,통영
0,전국, 1998-03,2.5,26,흑산도,34.1,흑산도
0,전국, 1998-02,2.3,22.3,고산,41,울진
0,전국, 1998-01,2.4,25,고산,35.2,영주
0,전국, 1997-12,1.9,22,흑산도,32.5,울진
0,전국, 1997-11,1.8,22.3,흑산도,34.2,흑산도
0,전국, 1997-10,2,21.7,흑산도,29.9,흑산도
0,전국, 1997-09,1.8,21.8,여수,29.8,고산
0,전국, 1997-08,1.8,21,흑산도,29.4,흑산도
0,전국, 1997-07,1.7,18.3,대관령,31.6,울릉도
0,전국, 1997-06,1.7,19.3,인천,32.5,철원
0,전국, 1997-05,2.2,20.8,부산,32,통영
0,전국, 1997-04,2.1,18.7,대관령,28,고산
0,전국, 1997-03,2.2,22.3,고산,33.5,고산
0,전국, 1997-02,2.2,24.5,고산,32.7,고산
0,전국, 1997-01,2.4,31.7,울진,51.9,울진
0,전국, 1996-12,1.8,27.3,고산,40,고산
0,전국, 1996-11,2,22.2,고산,31.3,군산
0,전국, 1996-10,1.7,18.3,고산,23.6,고산
0,전국, 1996-09,1.4,13.3,고산,22,춘천
0,전국, 1996-08,1.6,16.5,고산,20.6,고산
0,전국, 1996-07,1.9,17.8,인천,29.1,통영
0,전국, 1996-06,1.8,21,군산,34,제주
0,전국, 1996-05,1.9,19.8,고산,34,울진
0,전국, 1996-04,2.5,21.7,"부산,고산",28.7,통영
0,전국, 1996-03,2.4,19,고산,27.5,대관령
0,전국, 1996-02,2.5,22.2,고산,29.5,대관령
0,전국, 1996-01,2.4,22.8,고산,33.2,고산
0,전국, 1995-12,2.2,21.7,고산,29.4,고산
0,전국, 1995-11,2.2,22.8,고산,35,고산
0,전국, 1995-10,1.6,21.3,군산,26.1,고산
0,전국, 1995-09,1.6,17.7,군산,31.5,서울
0,전국, 1995-08,1.8,18.7,보령,33.6,울릉도
0,전국, 1995-07,2,33.2,여수,46.6,통영
0,전국, 1995-06,1.8,15,울릉도,26.3,울릉도
0,전국, 1995-05,2.1,18.3,대관령,33.7,대관령
0,전국, 1995-04,2.4,18.7,동해,32.2,통영
0,전국, 1995-03,2.4,23.7,고산,32.4,울릉도
0,전국, 1995-02,1.9,18.7,고산,30.2,울릉도
0,전국, 1995-01,2.3,20.7,울진,31.6,울진
0,전국, 1994-12,2.1,20.2,고산,28.6,대관령
0,전국, 1994-11,1.7,20.5,대관령,30.1,대관령
0,전국, 1994-10,1.8,27.8,울릉도,40.3,울릉도
0,전국, 1994-09,1.8,21.7,울릉도,34.2,울릉도
0,전국, 1994-08,2,20.2,고산,30.4,울릉도
0,전국, 1994-07,1.8,16.8,고산,31.5,추풍령
0,전국, 1994-06,1.8,22.7,고산,30.5,고산
0,전국, 1994-05,2.3,19,대관령,33.2,대관령
0,전국, 1994-04,2.2,20,고산,32.2,대관령
0,전국, 1994-03,2.6,19.7,고산,29,대관령
0,전국, 1994-02,2.3,23.2,고산,33.8,울릉도
0,전국, 1994-01,1.9,22.5,고산,31.2,대관령
0,전국, 1993-12,2.3,21.7,고산,30.2,대관령
0,전국, 1993-11,2,22,군산,30.2,고산
0,전국, 1993-10,1.9,21.5,고산,29.6,고산
0,전국, 1993-09,1.6,17.7,여수,29.4,울릉도
0,전국, 1993-08,1.6,25.7,울릉도,42,울릉도
0,전국, 1993-07,1.8,14.7,"울진,완도",32.2,군산
0,전국, 1993-06,1.8,23.5,군산,30.8,군산
0,전국, 1993-05,1.9,18.2,대관령,26.1,대관령
0,전국, 1993-04,2.6,26.8,고산,33.2,대관령
0,전국, 1993-03,2.1,22.5,고산,28.1,고산
0,전국, 1993-02,2.6,22.7,고산,29.5,고산
0,전국, 1993-01,2.1,23.7,고산,36.4,울릉도
0,전국, 1992-12,2.1,23.8,고산,30.6,고산
0,전국, 1992-11,2,23.5,고산,30.8,고산
0,전국, 1992-10,1.7,19.2,군산,25.7,군산
0,전국, 1992-09,1.8,29.7,울릉도,51,울릉도
0,전국, 1992-08,1.8,16.7,울진,26.5,울릉도
0,전국, 1992-07,2,16.7,"대관령,서산",26.8,울릉도
0,전국, 1992-06,1.9,18.3,대관령,28.3,울릉도
0,전국, 1992-05,2.2,18.3,울릉도,32.5,울릉도
0,전국, 1992-04,2.4,25,군산,40.2,울릉도
0,전국, 1992-03,1.9,16.7,군산,24.1,울릉도
0,전국, 1992-02,2.2,23.7,고산,30.2,고산
0,전국, 1992-01,2,25.2,고산,31,울릉도
