시점,월별,소계,콜레라,장티푸스,파라티푸스,세균성이질,장출혈성대장균감염증,A형간염,소계,디프테리아,백일해,파상풍,홍역,유행성이하선염,풍진,폴리오,B형간염(급성),B형간염(산모),B형간염(주산기),일본뇌염,수두,b형헤모필루스인플루엔자,폐렴구균,소계,말라리아,성홍열,수막구균성수막염,레지오넬라증,비브리오패혈증,발진티푸스,발진열,쯔쯔가무시증,렙토스피라증,브루셀라증,탄저,공수병,신증후군출혈열,매독(1기),매독(2기),매독(선천성),크로이츠펠트-야콥병(CJD),결핵,한센병,후천성면역결핍증,C형간염,반코마이신내성황색포도알균(VRSA) 감염증,카바페넴내성장내세균속균종(CRE) 감염증,소계,페스트,황열,뎅기열,바이러스성출혈열,두창,보툴리눔독소증,중증급성호흡기증후군(SARS),동물인플루엔자 인체감염증,신종인플루엔자,야토병,큐열,웨스트나일열,신종감염병증후군,라임병,진드기매개뇌염,유비저,치쿤구니야열,중증열성혈소판감소증후군,중동호흡기증후군,지카바이러스감염증,리슈마니아증,바베시아증,크립토스포리디움증,주혈흡충증
2001,계,"1,537",162,401,36,927,11,-,"24,874",0,9,8,"23,060","1,668",128,0,-,-,-,1,-,-,-,"40,298","2,556",49,11,2,41,0,16,"2,637",133,0,0,1,323,-,-,-,-,"34,123",79,327,-,-,-,6,0,0,6,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,1월,28,0,22,0,6,0,-,"7,596",0,0,0,"7,437",151,8,0,-,-,-,0,-,-,-,-,14,3,0,1,0,0,1,5,1,0,0,0,20,-,-,-,-,"2,438",2,-,-,-,-,0,0,0,0,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,2월,78,0,19,3,56,0,-,"2,502",0,1,0,"2,432",60,9,0,-,-,-,0,-,-,-,-,19,0,3,0,0,0,1,1,0,0,0,0,8,-,-,-,-,"2,782",4,-,-,-,-,1,0,0,1,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,3월,97,0,29,2,66,0,-,"3,157",0,2,0,"3,003",136,16,0,-,-,-,0,-,-,-,-,34,3,0,0,0,0,0,1,0,0,0,0,8,-,-,-,-,"3,089",13,-,-,-,-,1,0,0,1,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,4월,147,0,118,2,25,2,-,"4,937",0,0,1,"4,708",202,26,0,-,-,-,0,-,-,-,-,45,6,2,0,0,0,0,1,1,0,0,0,4,-,-,-,-,"3,110",6,-,-,-,-,1,0,0,1,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,5월,54,0,43,5,3,3,-,"4,265",0,1,0,"3,901",329,34,0,-,-,-,0,-,-,-,-,176,4,0,0,0,0,0,1,4,0,0,0,5,-,-,-,-,"3,331",6,-,-,-,-,0,0,0,0,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,6월,43,0,29,3,9,2,-,"1,575",0,0,2,"1,298",257,18,0,-,-,-,0,-,-,-,-,369,7,0,0,4,0,1,0,0,0,0,0,10,-,-,-,-,"2,962",3,-,-,-,-,1,0,0,1,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,7월,42,0,33,6,3,0,-,358,0,0,0,212,144,2,0,-,-,-,0,-,-,-,-,681,4,1,0,4,0,0,4,0,0,0,0,4,-,-,-,-,"3,272",11,-,-,-,-,0,0,0,0,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,8월,32,1,20,5,4,2,-,112,0,3,2,32,72,2,0,-,-,-,1,-,-,-,-,624,2,3,0,19,0,3,4,2,0,0,0,3,-,-,-,-,"2,982",11,-,-,-,-,0,0,0,0,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,9월,203,158,26,5,12,2,-,99,0,1,0,6,91,1,0,-,-,-,0,-,-,-,-,378,3,1,0,13,0,0,7,16,0,0,0,21,-,-,-,-,"2,798",4,-,-,-,-,1,0,0,1,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,10월,32,2,13,1,16,0,-,112,0,0,0,9,99,4,0,-,-,-,0,-,-,-,-,173,5,1,1,0,0,4,"1,007",27,0,0,0,71,-,-,-,-,"2,535",6,-,-,-,-,1,0,0,1,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,11월,82,1,23,2,56,0,-,94,0,1,3,16,69,5,0,-,-,-,0,-,-,-,-,30,6,0,0,1,0,6,"1,499",72,0,0,0,127,-,-,-,-,"2,532",9,-,-,-,-,0,0,0,0,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2001,12월,699,0,26,2,671,0,-,67,0,0,0,6,58,3,0,-,-,-,0,-,-,-,-,13,6,0,0,0,0,0,107,10,0,0,1,42,-,-,-,-,"2,292",4,-,-,-,-,0,0,0,0,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,계,"1,413",4,221,413,767,8,-,881,0,21,4,62,764,24,0,-,-,-,6,-,-,-,"36,800","1,799",54,27,1,60,0,9,"1,919",122,1,0,1,336,-,-,-,-,"32,010",64,397,-,-,-,10,0,0,9,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,1,0,0,0
2002,1월,280,1,35,3,241,0,-,38,0,2,0,6,28,2,0,-,-,-,0,-,-,-,-,11,8,2,0,0,0,2,6,2,0,0,0,13,-,-,-,-,"2,842",8,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,2월,112,0,25,19,68,0,-,30,0,0,1,6,22,1,0,-,-,-,0,-,-,-,-,4,8,1,0,0,0,0,3,0,0,0,0,8,-,-,-,-,"2,279",5,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,3월,390,0,22,279,89,0,-,50,0,2,0,7,41,0,0,-,-,-,0,-,-,-,-,5,5,1,0,0,0,0,3,0,0,0,0,5,-,-,-,-,"2,834",7,-,-,-,-,2,0,0,2,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,4월,172,0,21,69,82,0,-,125,0,2,0,7,113,3,0,-,-,-,0,-,-,-,-,34,5,6,0,0,0,0,1,1,0,0,0,6,-,-,-,-,"3,074",4,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,5월,74,1,24,13,36,0,-,134,0,0,0,8,114,12,0,-,-,-,0,-,-,-,-,102,5,4,0,0,0,2,7,1,0,0,0,11,-,-,-,-,"3,239",2,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,6월,39,0,19,6,13,1,-,138,0,4,1,5,127,1,0,-,-,-,0,-,-,-,-,192,1,0,0,2,0,0,7,0,0,0,1,13,-,-,-,-,"2,561",1,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,7월,40,2,19,7,11,1,-,102,0,1,0,4,95,2,0,-,-,-,0,-,-,-,-,407,5,0,0,3,0,0,3,2,0,0,0,11,-,-,-,-,"2,705",4,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,8월,32,0,18,5,8,1,-,60,0,0,0,3,57,0,0,-,-,-,0,-,-,-,-,561,1,1,0,16,0,1,5,2,0,0,0,6,-,-,-,-,"2,992",9,-,-,-,-,2,0,0,2,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,9월,25,0,10,3,9,3,-,54,0,2,1,4,45,1,0,-,-,-,1,-,-,-,-,297,2,0,0,29,0,0,22,16,0,0,0,13,-,-,-,-,"2,590",6,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,10월,15,0,9,1,4,1,-,64,0,5,0,8,47,0,0,-,-,-,4,-,-,-,-,145,3,1,0,8,0,1,962,56,1,0,0,84,-,-,-,-,"2,479",8,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,11월,23,0,7,3,12,1,-,52,0,2,0,1,47,1,0,-,-,-,1,-,-,-,-,36,6,3,0,2,0,2,843,37,0,0,0,121,-,-,-,-,"2,346",7,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2002,12월,211,0,12,5,194,0,-,34,0,1,1,3,28,1,0,-,-,-,0,-,-,-,-,5,5,8,1,0,0,1,57,5,0,0,0,45,-,-,-,-,"2,069",3,-,-,-,-,1,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,1,0,0,0
2003,계,"1,457",1,199,88,"1,117",52,-,"1,573",0,5,8,33,"1,518",8,0,-,-,-,1,-,-,-,"34,613","1,171",107,38,3,80,0,9,"1,415",119,16,0,2,392,-,-,-,-,"30,687",41,533,-,-,-,17,0,0,14,-,0,3,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,1월,250,1,20,41,188,0,-,29,0,0,0,1,28,0,0,-,-,-,0,-,-,-,-,10,1,9,0,0,0,0,5,0,0,0,0,17,-,-,-,-,"2,393",1,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,2월,78,0,22,6,50,0,-,28,0,0,0,0,27,1,0,-,-,-,0,-,-,-,-,8,8,3,0,0,0,1,3,3,0,0,1,7,-,-,-,-,"2,168",2,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,3월,117,0,21,12,84,0,-,65,0,1,0,5,57,2,0,-,-,-,0,-,-,-,-,9,8,3,1,0,0,0,2,0,3,0,0,3,-,-,-,-,"2,586",2,-,-,-,-,3,0,0,3,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,4월,298,0,29,2,267,0,-,191,0,0,1,2,186,2,0,-,-,-,0,-,-,-,-,25,8,5,0,0,0,0,4,0,0,0,0,6,-,-,-,-,"2,732",3,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,5월,162,0,20,0,142,0,-,168,0,0,1,5,160,2,0,-,-,-,0,-,-,-,-,73,3,5,0,0,0,0,7,0,1,0,1,16,-,-,-,-,"2,762",1,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,6월,174,0,27,2,126,19,-,203,0,0,1,4,198,0,0,-,-,-,0,-,-,-,-,176,13,3,1,5,0,0,6,3,1,0,0,14,-,-,-,-,"2,776",4,-,-,-,-,3,0,0,0,-,0,3,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,7월,102,0,11,3,67,21,-,202,0,1,1,1,198,1,0,-,-,-,0,-,-,-,-,275,9,2,0,9,0,0,3,1,3,0,0,12,-,-,-,-,"2,903",4,-,-,-,-,2,0,0,2,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,8월,134,0,17,5,108,4,-,94,0,0,1,2,91,0,0,-,-,-,0,-,-,-,-,295,4,3,0,25,0,1,1,5,1,0,0,13,-,-,-,-,"2,743",4,-,-,-,-,4,0,0,4,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,9월,42,0,10,7,24,1,-,86,0,1,1,2,82,0,0,-,-,-,0,-,-,-,-,186,7,1,0,29,0,0,9,14,4,0,0,18,-,-,-,-,"2,353",5,-,-,-,-,3,0,0,3,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,10월,38,0,11,5,17,5,-,108,0,2,1,3,101,0,0,-,-,-,1,-,-,-,-,85,10,1,1,11,0,2,642,56,2,0,0,94,-,-,-,-,"2,522",7,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,11월,38,0,6,3,28,1,-,140,0,0,1,3,136,0,0,-,-,-,0,-,-,-,-,22,24,1,0,1,0,4,642,28,1,0,0,122,-,-,-,-,"2,298",4,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2003,12월,24,0,5,2,16,1,-,259,0,0,0,5,254,0,0,-,-,-,0,-,-,-,-,7,12,2,0,0,0,1,91,9,0,0,0,70,-,-,-,-,"2,451",4,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2004,계,834,10,174,45,487,118,-,"1,787",0,6,11,11,"1,744",15,0,-,-,-,0,-,-,-,"38,508",864,80,8,10,57,0,19,"4,698",141,47,0,1,427,-,-,-,-,"31,503",43,610,-,-,-,21,0,0,16,-,0,4,-,-,-,-,-,-,0,-,-,-,-,-,-,-,1,0,0,0
2004,1월,32,0,17,6,9,0,-,87,0,0,0,0,87,0,0,-,-,-,0,-,-,-,-,6,8,2,0,0,0,0,7,1,0,0,0,33,-,-,-,-,"2,252",1,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2004,2월,24,0,15,1,8,0,-,57,0,1,0,2,54,0,0,-,-,-,0,-,-,-,-,7,4,1,3,0,0,0,1,0,2,0,0,15,-,-,-,-,"2,414",4,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2004,3월,34,1,17,6,10,0,-,98,0,0,1,0,96,1,0,-,-,-,0,-,-,-,-,4,6,1,0,0,0,0,2,0,1,0,0,5,-,-,-,-,"2,674",5,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2004,4월,48,0,17,1,29,1,-,132,0,0,3,1,125,3,0,-,-,-,0,-,-,-,-,19,5,0,0,0,0,0,2,1,0,0,0,8,-,-,-,-,"2,608",5,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2004,5월,98,0,21,3,73,1,-,226,0,0,2,4,219,1,0,-,-,-,0,-,-,-,-,42,5,0,0,0,0,0,6,1,3,0,1,17,-,-,-,-,"2,526",2,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2004,6월,25,1,15,1,4,4,-,282,0,0,0,3,276,3,0,-,-,-,0,-,-,-,-,141,6,0,1,1,0,2,6,5,7,0,0,10,-,-,-,-,"3,134",5,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2004,7월,110,5,20,4,6,75,-,229,0,0,1,0,227,1,0,-,-,-,0,-,-,-,-,211,3,0,1,8,0,0,0,3,8,0,0,15,-,-,-,-,"2,897",4,-,-,-,-,3,0,0,1,-,0,1,-,-,-,-,-,-,0,-,-,-,-,-,-,-,1,0,0,0
2004,8월,57,2,8,5,12,30,-,95,0,2,1,0,92,0,0,-,-,-,0,-,-,-,-,214,3,1,0,10,0,0,6,13,4,0,0,10,-,-,-,-,"2,862",7,-,-,-,-,5,0,0,5,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2004,9월,21,0,8,5,2,6,-,106,0,1,1,0,104,0,0,-,-,-,0,-,-,-,-,126,2,1,4,25,0,1,14,10,2,0,0,13,-,-,-,-,"2,301",4,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2004,10월,25,0,10,5,9,1,-,155,0,1,0,0,151,3,0,-,-,-,0,-,-,-,-,76,11,0,1,11,0,10,"1,829",71,7,0,0,96,-,-,-,-,"2,487",3,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2004,11월,150,0,10,5,135,0,-,126,0,1,1,0,122,2,0,-,-,-,0,-,-,-,-,13,16,0,0,1,0,5,"2,667",32,6,0,0,150,-,-,-,-,"2,641",1,-,-,-,-,7,0,0,4,-,0,3,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2004,12월,210,1,16,3,190,0,-,194,0,0,1,1,191,1,0,-,-,-,0,-,-,-,-,5,11,2,0,1,0,1,158,4,7,0,0,55,-,-,-,-,"2,707",2,-,-,-,-,2,0,0,2,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2005,계,597,16,190,31,317,43,-,"3,844",0,11,11,7,"1,863",12,0,-,-,-,6,"1,934",-,-,"44,990","1,369",87,7,6,57,0,35,"6,780",83,158,0,0,421,-,-,-,-,"35,269",38,680,-,-,-,36,0,0,34,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,1,1,0
2005,1월,32,1,18,5,8,0,-,75,0,1,0,0,73,1,0,-,-,-,0,0,-,-,-,6,9,2,1,0,0,0,10,1,14,0,0,24,-,-,-,-,"2,312",5,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2005,2월,39,0,13,3,22,1,-,49,0,0,0,0,49,0,0,-,-,-,0,0,-,-,-,5,10,0,0,0,0,1,2,0,6,0,0,7,-,-,-,-,"1,885",1,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2005,3월,29,0,17,4,6,2,-,119,0,1,1,0,116,1,0,-,-,-,0,0,-,-,-,12,6,1,1,0,0,0,0,0,11,0,0,10,-,-,-,-,"2,610",2,-,-,-,-,0,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2005,4월,62,0,19,4,38,1,-,202,0,5,2,0,195,0,0,-,-,-,0,0,-,-,-,21,7,0,3,0,0,0,3,0,15,0,0,10,-,-,-,-,"2,533",8,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2005,5월,42,0,29,1,10,2,-,239,0,1,0,0,238,0,0,-,-,-,0,0,-,-,-,49,10,1,0,0,0,2,4,2,11,0,0,11,-,-,-,-,"2,568",1,-,-,-,-,2,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,1,0
2005,6월,45,0,15,1,20,9,-,196,0,0,2,1,191,2,0,-,-,-,0,0,-,-,-,133,7,1,0,3,0,0,9,0,20,0,0,11,-,-,-,-,"2,641",3,-,-,-,-,4,0,0,4,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2005,7월,36,1,15,2,7,11,-,164,0,0,2,0,153,2,0,-,-,-,0,7,-,-,-,295,9,0,0,10,0,0,7,0,19,0,0,7,-,-,-,-,"2,735",6,-,-,-,-,7,0,0,6,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,1,0,0
2005,8월,49,8,11,5,19,6,-,101,0,0,2,1,94,0,0,-,-,-,0,4,-,-,-,398,7,1,0,16,0,0,5,4,11,0,0,7,-,-,-,-,"3,382",1,-,-,-,-,7,0,0,7,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2005,9월,34,1,19,0,10,4,-,90,0,2,0,1,76,4,0,-,-,-,3,4,-,-,-,256,4,0,0,21,0,1,24,16,19,0,0,21,-,-,-,-,"5,284",3,-,-,-,-,6,0,0,6,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2005,10월,59,0,12,3,40,4,-,224,0,1,0,1,179,1,0,-,-,-,2,40,-,-,-,154,3,0,0,4,0,16,"2,159",21,10,0,0,86,-,-,-,-,"3,491",3,-,-,-,-,5,0,0,5,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2005,11월,74,2,14,0,55,3,-,858,0,0,1,2,259,1,0,-,-,-,1,594,-,-,-,34,6,0,0,3,0,14,"4,167",36,12,0,0,155,-,-,-,-,"2,920",3,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2005,12월,96,3,8,3,82,0,-,"1,527",0,0,1,1,240,0,0,-,-,-,0,"1,285",-,-,-,6,9,1,1,0,0,1,390,3,10,0,0,72,-,-,-,-,"2,908",2,-,-,-,-,1,0,0,1,-,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0
2006,계,681,5,200,50,389,37,-,"13,189",0,17,10,28,"2,089",18,0,-,-,-,0,"11,027",-,-,"45,753","2,051",108,11,20,88,0,73,"6,480",119,215,0,0,422,-,-,-,-,"35,361",56,749,-,-,-,41,0,0,35,-,0,0,0,0,-,0,6,-,0,-,-,-,-,-,-,-,0,0,0,0
