시점,월별,소계,콜레라,장티푸스,파라티푸스,세균성이질,장출혈성대장균감염증,A형간염,소계,디프테리아,백일해,파상풍,홍역,유행성이하선염,풍진,폴리오,B형간염(급성),B형간염(산모),B형간염(주산기),일본뇌염,수두,b형헤모필루스인플루엔자,폐렴구균,소계,말라리아,성홍열,수막구균성수막염,레지오넬라증,비브리오패혈증,발진티푸스,발진열,쯔쯔가무시증,렙토스피라증,브루셀라증,탄저,공수병,신증후군출혈열,매독(1기),매독(2기),매독(선천성),크로이츠펠트-야콥병(CJD),결핵,한센병,후천성면역결핍증,C형간염,반코마이신내성황색포도알균(VRSA) 감염증,카바페넴내성장내세균속균종(CRE) 감염증,소계,페스트,황열,뎅기열,바이러스성출혈열,두창,보툴리눔독소증,중증급성호흡기증후군(SARS),동물인플루엔자 인체감염증,신종인플루엔자,야토병,큐열,웨스트나일열,신종감염병증후군,라임병,진드기매개뇌염,유비저,치쿤구니야열,중증열성혈소판감소증후군,중동호흡기증후군,지카바이러스감염증,리슈마니아증,바베시아증,크립토스포리디움증,주혈흡충증
2011,계,"5,970",3,148,56,171,71,"5,521","44,028",0,97,19,42,"6,137",53,0,462,936,30,3,"36,249",-,-,"48,376",826,406,7,28,51,0,23,"5,151",49,19,0,0,370,690,235,40,29,"39,557",7,888,-,-,-,83,0,0,72,0,0,0,0,0,0,0,8,0,0,2,0,1,0,-,-,-,-,-,-,-
2011,1월,263,0,8,6,12,0,237,"3,937",0,2,1,0,349,2,0,28,56,1,0,"3,498",-,-,"2,368",7,8,0,2,0,0,2,37,0,0,0,0,16,30,15,2,4,"2,199",0,46,-,-,-,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2011,2월,458,0,20,7,19,2,410,"2,698",0,2,0,0,252,3,0,22,52,0,0,"2,367",-,-,"2,814",10,15,0,3,0,0,0,11,1,1,0,0,10,29,12,3,0,"2,650",0,69,-,-,-,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2011,3월,878,0,16,6,8,3,845,"2,860",0,3,1,1,393,5,0,49,69,3,0,"2,336",-,-,"3,707",12,34,1,2,0,0,0,10,0,0,0,0,13,68,28,8,0,"3,467",0,64,-,-,-,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2011,4월,764,0,10,10,24,1,719,"3,851",0,1,1,3,549,7,0,60,69,4,0,"3,157",-,-,"3,774",25,37,2,1,0,0,0,13,0,1,0,0,7,91,18,1,2,"3,529",0,47,-,-,-,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-,-,-,-,-,-,-
2011,5월,866,0,10,3,16,3,834,"5,846",0,5,3,4,812,7,0,51,71,2,1,"4,890",-,-,"3,882",82,60,0,2,0,0,1,25,1,9,0,0,11,54,28,4,3,"3,520",0,82,-,-,-,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-,-,-,-,-,-,-
2011,6월,827,0,16,6,7,7,791,"5,384",0,7,2,8,820,6,0,41,92,2,0,"4,406",-,-,"4,210",170,52,2,7,2,0,1,24,0,2,0,0,17,62,26,3,2,"3,768",0,72,-,-,-,7,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-,-,-,-,-,-,-
2011,7월,590,1,14,1,16,23,535,"3,096",0,5,2,14,513,5,0,33,70,5,0,"2,449",-,-,"4,125",205,39,1,4,4,0,2,18,0,0,0,0,16,67,20,1,5,"3,669",0,74,-,-,-,10,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,-,-,-,-,-,-,-
2011,8월,497,1,12,7,31,16,430,"1,907",0,20,3,7,348,4,0,25,95,2,0,"1,403",-,-,"4,257",164,17,0,3,21,0,4,28,2,1,0,0,13,62,19,4,1,"3,825",0,93,-,-,-,18,0,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-,-,-,-,-,-,-
2011,9월,340,0,16,6,10,7,301,"1,683",0,12,0,1,411,4,0,30,100,1,1,"1,123",-,-,"3,578",92,18,0,2,20,0,3,77,14,2,0,0,35,52,22,5,4,"3,162",1,69,-,-,-,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2011,10월,189,0,6,0,9,6,168,"2,415",0,7,3,1,507,2,0,35,87,4,1,"1,768",-,-,"5,311",43,30,1,0,3,0,5,"1,825",12,2,0,0,82,53,17,4,5,"3,147",2,80,-,-,-,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2011,11월,152,0,4,2,10,2,134,"4,528",0,20,2,2,623,6,0,59,103,4,0,"3,709",-,-,"6,392",12,32,0,1,1,0,4,"2,718",15,0,0,0,96,63,15,2,1,"3,330",0,102,-,-,-,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2011,12월,146,1,16,2,9,1,117,"5,823",0,13,1,1,560,2,0,29,72,2,0,"5,143",-,-,"3,958",4,64,0,1,0,0,1,365,4,1,0,0,54,59,15,3,2,"3,291",4,90,-,-,-,6,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-,-,-,-,-,-,-
2012,계,"1,532",0,129,58,90,58,"1,197","38,306",0,230,17,3,"7,492",28,0,289,"2,438",26,20,"27,763",-,-,"51,907",542,968,4,25,64,0,41,"8,604",28,17,0,0,364,562,199,26,45,"39,545",5,868,-,-,-,163,0,0,149,0,0,0,0,0,0,0,10,1,0,3,0,0,0,-,-,-,-,-,-,-
2012,1월,141,0,13,2,11,1,114,"3,753",0,7,0,1,347,1,0,32,103,4,0,"3,258",-,-,"3,124",2,68,0,1,0,0,2,51,2,1,0,0,28,34,7,1,0,"2,890",1,36,-,-,-,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2012,2월,157,0,16,3,11,2,125,"2,056",0,13,0,0,263,2,0,21,106,1,0,"1,650",-,-,"3,386",2,45,0,1,0,0,0,41,0,1,0,0,14,39,10,5,3,"3,145",0,80,-,-,-,8,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-,-,-,-,-,-,-
2012,3월,189,0,11,9,10,1,158,"1,928",0,6,1,0,342,1,0,27,117,2,0,"1,432",-,-,"3,494",6,38,2,0,0,0,1,15,0,1,0,0,8,44,14,0,2,"3,311",0,52,-,-,-,6,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-,-,-,-,-,-,-
2012,4월,155,0,12,1,4,1,137,"2,490",0,5,0,1,572,3,0,25,139,2,0,"1,743",-,-,"3,582",10,60,0,4,0,0,2,17,0,3,0,0,6,50,18,2,2,"3,355",0,53,-,-,-,7,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-,-,-,-,-,-,-
2012,5월,150,0,12,3,6,4,125,"4,052",0,164,0,0,909,5,0,28,145,1,0,"2,800",-,-,"3,958",44,56,0,1,1,0,1,20,2,2,0,0,15,56,13,5,4,"3,649",0,89,-,-,-,5,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-,-,-,-,-,-,-
2012,6월,167,0,14,3,7,6,137,"3,957",0,12,4,0,834,3,0,22,192,1,0,"2,889",-,-,"3,894",85,47,0,2,2,0,1,14,0,1,0,0,18,43,29,1,9,"3,562",0,80,-,-,-,11,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-,-,-,-,-,-,-
2012,7월,136,0,10,5,6,20,95,"2,794",0,8,1,0,696,2,0,25,176,1,0,"1,885",-,-,"4,280",145,55,0,3,5,0,1,25,0,5,0,0,16,40,22,2,4,"3,889",1,67,-,-,-,23,0,0,20,0,0,0,0,0,0,0,2,0,0,1,0,0,0,-,-,-,-,-,-,-
2012,8월,106,0,7,7,7,10,75,"2,360",0,4,2,0,588,1,0,29,656,4,1,"1,075",-,-,"4,031",115,40,0,7,10,0,0,36,1,0,0,0,16,56,28,0,1,"3,626",1,94,-,-,-,27,0,0,26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-,-,-,-,-,-,-
2012,9월,90,0,9,9,5,4,63,"1,889",0,4,2,1,664,4,0,31,213,2,7,961,-,-,"3,489",79,40,0,1,28,0,1,102,5,0,0,0,17,54,16,3,4,"3,082",1,56,-,-,-,25,0,0,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-
2012,10월,82,0,7,8,2,3,62,"2,680",0,3,3,0,760,3,0,25,172,4,10,"1,700",-,-,"7,153",36,104,0,2,16,0,12,"3,680",10,1,0,0,101,51,18,4,4,"3,026",0,88,-,-,-,18,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2012,11월,86,0,9,5,14,2,56,"4,375",0,4,1,0,786,2,0,9,183,2,1,"3,387",-,-,"7,834",10,163,1,2,2,0,15,"4,341",8,2,0,0,94,54,14,1,7,"3,053",0,67,-,-,-,18,0,0,16,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-,-,-,-,-,-,-
2012,12월,73,0,9,3,7,4,50,"5,972",0,0,3,0,731,1,0,15,236,2,1,"4,983",-,-,"3,682",8,252,1,1,0,0,5,262,0,0,0,0,31,41,10,2,5,"2,957",1,106,-,-,-,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2013,계,"1,435",3,156,54,294,61,867,"57,969",0,36,22,107,"17,024",18,0,117,"3,211",59,14,"37,361",0,-,"53,124",445,"3,678",6,21,56,0,19,"10,365",50,16,0,0,527,566,210,22,34,"36,089",7,"1,013",-,-,-,314,0,0,252,0,0,0,0,0,0,0,11,0,0,11,0,2,2,36,-,-,-,-,-,-
2013,1월,106,0,17,4,10,3,72,"4,387",0,2,0,0,563,0,0,8,251,3,0,"3,560",0,-,"3,319",4,237,0,1,0,0,2,25,0,0,0,0,20,42,10,2,4,"2,971",1,-,-,-,-,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2013,2월,100,0,10,4,8,4,74,"2,649",0,1,0,1,410,0,0,11,218,8,0,"2,000",0,-,"3,027",6,262,0,3,0,0,0,16,0,1,0,0,11,36,6,1,4,"2,681",0,-,-,-,-,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2013,3월,104,0,8,4,8,1,83,"2,654",0,3,0,0,543,0,0,10,226,4,0,"1,868",0,-,"3,374",8,205,1,0,0,0,1,6,0,0,0,0,15,37,11,2,2,"3,085",1,-,-,-,-,9,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-,-,-,-,-,-,-
2013,4월,118,0,24,3,1,0,90,"4,051",0,2,3,3,"1,040",1,0,4,180,2,0,"2,816",0,-,"3,812",15,330,1,2,0,0,1,9,0,3,0,0,5,43,17,1,4,"3,381",0,-,-,-,-,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
2013,5월,133,0,23,8,8,5,89,"6,403",0,2,0,21,"1,551",1,0,10,190,1,0,"4,627",0,-,"3,867",53,427,2,2,0,0,2,30,2,2,0,0,17,48,17,2,3,"3,258",2,-,-,-,-,18,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,-,-,-,-,-,-
2013,6월,103,0,13,3,17,10,60,"5,737",0,3,2,41,"1,788",4,0,7,179,1,0,"3,712",0,-,"3,478",77,329,0,3,0,0,1,31,2,1,0,0,22,45,13,0,5,"2,947",2,-,-,-,-,22,0,0,15,0,0,0,0,0,0,0,2,0,0,1,0,0,0,4,-,-,-,-,-,-
2013,7월,133,0,10,4,22,7,90,"4,111",0,2,7,8,"1,569",5,0,14,202,6,0,"2,298",0,-,"4,019",95,219,0,3,5,0,1,39,0,3,0,0,23,51,26,2,2,"3,550",0,-,-,-,-,53,0,0,37,0,0,0,0,0,0,0,2,0,0,1,0,2,1,10,-,-,-,-,-,-
2013,8월,116,1,13,9,15,15,63,"2,729",0,3,1,4,"1,173",0,0,11,204,2,1,"1,330",0,-,"3,415",69,129,0,1,12,0,1,26,5,1,0,0,29,49,25,1,3,"3,064",0,-,-,-,-,68,0,0,58,0,0,0,0,0,0,0,2,0,0,1,0,0,1,6,-,-,-,-,-,-
2013,9월,92,0,8,5,5,3,71,"3,009",0,4,1,7,"1,514",3,0,7,150,1,7,"1,315",0,-,"3,008",58,159,1,2,23,0,1,75,10,1,0,0,29,44,21,4,3,"2,577",0,-,-,-,-,40,0,0,34,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,-,-,-,-,-,-
2013,10월,79,0,2,4,2,9,62,"4,057",0,3,3,18,"1,756",1,0,10,245,3,3,"2,015",0,-,"7,291",49,285,0,2,15,0,3,"3,656",19,2,0,0,150,57,28,1,3,"3,021",0,-,-,-,-,39,0,0,33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,-,-,-,-,-,-
2013,11월,166,0,8,3,90,2,63,"7,811",0,7,3,0,"2,498",2,0,12,816,21,3,"4,449",0,-,"9,423",10,388,0,2,1,0,4,"6,042",11,2,0,0,154,61,15,3,1,"2,729",0,-,-,-,-,20,0,0,14,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,-,-,-,-,-,-
2013,12월,185,2,20,3,108,2,50,"10,371",0,4,2,4,"2,619",1,0,13,350,7,0,"7,371",0,-,"4,078",1,708,1,0,0,0,2,410,1,0,0,0,52,53,21,3,0,"2,825",1,-,-,-,-,11,0,0,9,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-,-,-,-,-,-
2014,계,"1,816",0,251,37,110,111,"1,307","74,477",0,88,23,442,"25,286",11,0,173,"3,912",30,26,"44,450",0,36,"52,128",638,"5,809",5,30,61,0,9,"8,130",58,8,0,0,344,726,258,31,65,"34,869",6,"1,081",-,-,-,245,0,0,165,0,0,1,0,0,0,0,8,0,0,13,0,2,1,55,-,-,-,-,-,-
2014,1월,93,0,9,3,26,2,53,"6,685",0,4,2,2,"1,472",0,0,12,392,0,0,"4,801",0,0,"3,354",4,560,0,0,0,0,2,34,1,0,0,0,27,60,16,2,4,"2,644",0,-,-,-,-,16,0,0,13,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-,-,-,-,-,-
2014,2월,118,0,14,3,7,3,91,"3,638",0,1,3,20,902,0,0,15,374,1,0,"2,322",0,0,"3,211",10,514,1,2,0,0,0,12,1,0,0,0,8,41,14,1,4,"2,603",0,-,-,-,-,9,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-
2014,3월,158,0,26,4,2,1,125,"3,494",0,1,2,54,"1,166",1,0,14,306,3,0,"1,947",0,0,"3,616",5,530,0,1,0,0,0,19,0,1,0,0,9,52,20,3,4,"2,972",0,-,-,-,-,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-
2014,4월,193,0,26,1,4,2,160,"5,535",0,10,0,83,"2,003",3,0,16,306,1,0,"3,113",0,0,"4,033",15,556,1,3,0,0,0,27,0,1,0,0,3,63,13,2,3,"3,346",0,-,-,-,-,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-,-,-,-,-,-
2014,5월,287,0,44,3,5,32,203,"8,158",0,5,3,192,"2,438",0,0,13,286,2,0,"5,219",0,0,"3,789",28,512,0,0,1,0,0,45,1,1,0,0,8,51,15,2,4,"3,120",1,-,-,-,-,13,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,-,-,-,-,-,-
2014,6월,214,0,35,3,3,13,160,"6,228",0,3,5,50,"2,287",2,0,10,277,5,1,"3,588",0,0,"3,669",107,444,0,4,2,0,0,27,0,1,0,0,15,43,27,2,2,"2,994",1,-,-,-,-,24,0,0,14,0,0,0,0,0,0,0,1,0,0,2,0,0,0,7,-,-,-,-,-,-
2014,7월,169,0,25,3,9,22,110,"5,426",0,7,0,31,"2,395",1,0,23,409,0,0,"2,560",0,0,"3,950",163,426,0,4,6,0,1,37,1,1,0,0,9,78,32,3,8,"3,180",1,-,-,-,-,46,0,0,32,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,-,-,-,-,-,-
2014,8월,145,0,11,4,9,20,101,"3,825",0,11,3,4,"1,804",0,0,10,326,3,0,"1,664",0,0,"3,550",142,287,1,3,10,0,1,47,4,0,0,0,13,68,21,2,0,"2,950",1,-,-,-,-,36,0,0,26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,-,-,-,-,-,-
2014,9월,118,0,12,4,4,4,94,"4,431",0,16,2,5,"2,303",2,0,12,306,2,9,"1,774",0,0,"3,678",92,322,0,6,32,0,1,259,16,1,0,0,32,61,35,5,6,"2,810",0,-,-,-,-,25,0,0,11,0,0,1,0,0,0,0,0,0,0,2,0,0,0,11,-,-,-,-,-,-
2014,10월,114,0,8,1,23,3,79,"5,338",0,10,2,1,"2,439",1,0,13,301,5,13,"2,549",0,4,"7,393",47,469,0,5,9,0,4,"4,066",17,0,0,0,60,65,24,4,7,"2,616",0,-,-,-,-,35,0,0,18,0,0,0,0,0,0,0,0,0,0,3,0,1,1,12,-,-,-,-,-,-
2014,11월,102,0,15,6,5,5,71,"9,190",0,11,1,0,"2,916",1,0,20,283,3,3,"5,940",0,12,"6,783",10,523,1,0,0,0,0,"3,302",13,1,0,0,82,69,22,3,9,"2,746",2,-,-,-,-,21,0,0,17,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,-,-,-,-,-,-
2014,12월,105,0,26,2,13,4,60,"12,529",0,9,0,0,"3,161",0,0,15,346,5,0,"8,973",0,20,"4,021",15,666,1,2,1,0,0,255,4,1,0,0,78,75,19,2,14,"2,888",0,-,-,-,-,7,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-,-,-,-,-,-
2015,계,"2,128",0,121,44,88,71,"1,804","73,957",0,205,22,7,"23,448",11,0,155,"3,468",43,40,"46,330",0,228,"52,050",699,"7,002",6,45,37,0,15,"9,513",104,5,0,0,384,720,253,33,33,"32,181",2,"1,018",-,-,-,561,0,0,255,0,0,0,0,0,0,0,27,0,0,9,0,4,2,79,185,-,-,-,-,-
2015,1월,117,0,11,2,6,0,98,"8,642",0,11,1,0,"2,272",1,0,10,355,4,0,"5,971",0,17,"3,349",8,594,1,5,0,0,0,37,2,0,0,0,13,55,12,2,3,"2,617",0,-,-,-,-,13,0,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-
2015,2월,195,0,11,3,5,0,176,"4,912",0,16,0,0,"1,406",1,0,13,274,2,0,"3,176",0,24,"2,719",5,473,0,3,0,0,0,18,4,0,0,0,7,55,12,1,3,"2,138",0,-,-,-,-,14,0,0,12,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,-,-,-,-,-
2015,3월,244,0,11,6,6,5,216,"4,692",0,6,1,4,"1,774",2,0,10,352,7,0,"2,497",0,39,"3,706",8,585,1,2,0,0,0,34,4,1,0,0,14,65,25,4,3,"2,959",1,-,-,-,-,23,0,0,15,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,-,-,-,-,-
2015,4월,211,0,7,3,5,2,194,"6,323",0,9,3,1,"2,387",1,0,17,312,5,0,"3,556",0,32,"3,765",37,646,0,2,0,0,1,35,0,0,0,0,10,66,16,1,4,"2,947",0,-,-,-,-,12,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-,-,-,-,-
2015,5월,200,0,17,3,13,5,162,"7,920",0,19,3,0,"2,800",0,0,6,283,6,0,"4,784",0,19,"3,621",84,662,1,4,0,0,1,51,2,0,0,0,25,55,15,4,3,"2,713",1,-,-,-,-,41,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,18,-,-,-,-,-
2015,6월,210,0,12,4,9,29,156,"6,861",0,19,2,1,"2,746",0,0,15,276,2,0,"3,780",0,20,"3,686",129,575,2,2,5,0,1,78,1,0,0,0,19,60,20,4,0,"2,790",0,-,-,-,-,185,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,164,-,-,-,-,-
2015,7월,208,0,8,4,9,8,179,"4,701",0,58,6,1,"1,733",1,0,15,310,3,0,"2,569",0,5,"3,650",151,530,0,3,5,0,3,41,3,1,0,0,20,66,31,3,6,"2,787",0,-,-,-,-,49,0,0,22,0,0,0,0,0,0,0,6,0,0,1,0,0,1,16,3,-,-,-,-,-
